order_id,customer_id,store_id,order_datetime,order_date,order_status,order_channel
10001,422,10,2024-01-22 21:13:14,2024-01-22,completed,mobile
10002,485,11,2024-01-10 11:51:40,2024-01-10,completed,in_store
10003,854,9,2024-01-13 14:06:35,2024-01-13,delivered,mobile
10004,1494,2,2024-01-05 23:14:52,2024-01-05,delivered,in_store
10005,73,14,2024-01-28 03:52:50,2024-01-28,completed,mobile
10006,976,9,2024-01-10 20:25:56,2024-01-10,delivered,online
10007,949,7,2024-01-22 07:28:37,2024-01-22,completed,in_store
10008,903,3,2024-01-12 08:34:19,2024-01-12,completed,mobile
10009,195,5,2024-01-25 07:57:58,2024-01-25,completed,mobile
10010,779,15,2024-01-05 14:13:08,2024-01-05,completed,online
10011,1021,13,2024-01-08 20:25:15,2024-01-08,completed,in_store
10012,358,15,2024-01-29 21:58:08,2024-01-29,completed,in_store
10013,312,3,2024-01-08 06:14:33,2024-01-08,completed,online
10014,302,1,2024-01-19 02:13:03,2024-01-19,completed,in_store
10015,964,2,2024-01-03 02:15:25,2024-01-03,delivered,in_store
10016,870,7,2024-01-06 08:33:59,2024-01-06,delivered,in_store
10017,130,4,2024-01-10 15:47:49,2024-01-10,delivered,in_store
10018,1047,6,2024-01-10 04:23:04,2024-01-10,completed,mobile
10019,1187,1,2024-01-03 00:25:11,2024-01-03,completed,online
10020,232,6,2024-01-14 09:50:58,2024-01-14,completed,in_store
10021,560,5,2024-01-26 06:15:50,2024-01-26,delivered,online
10022,1394,10,2024-01-03 18:40:45,2024-01-03,delivered,mobile
10023,526,4,2024-01-18 11:29:42,2024-01-18,delivered,online
10024,768,12,2024-01-02 13:38:10,2024-01-02,completed,online
10025,675,1,2024-01-05 03:49:05,2024-01-05,delivered,online
10026,827,10,2024-01-06 04:12:54,2024-01-06,cancelled,online
10027,298,8,2024-01-20 05:39:33,2024-01-20,completed,in_store
10028,760,15,2024-01-03 00:07:44,2024-01-03,delivered,in_store
10029,614,6,2024-01-09 00:17:46,2024-01-09,cancelled,in_store
10030,1252,7,2024-01-28 04:17:36,2024-01-28,delivered,online
10031,94,12,2024-01-29 07:22:11,2024-01-29,completed,online
10032,957,15,2024-01-03 17:11:11,2024-01-03,completed,mobile
10033,1104,13,2024-01-11 09:06:00,2024-01-11,delivered,online
10034,1286,7,2024-01-23 01:53:35,2024-01-23,completed,mobile
10035,220,6,2024-01-08 21:53:06,2024-01-08,delivered,mobile
10036,992,7,2024-01-16 05:45:54,2024-01-16,completed,in_store
10037,191,6,2024-01-12 21:12:56,2024-01-12,completed,online
10038,1306,11,2024-01-28 15:59:04,2024-01-28,delivered,in_store
10039,903,1,2024-01-01 17:52:07,2024-01-01,completed,mobile
