order_item_id,order_id,product_id,quantity,price
1,100000,4,2,8.39
2,100000,7,2,12.88
3,100000,1,3,18.15
4,100000,13,2,17.03
5,100001,3,2,10.52
6,100001,1,1,14.91
7,100001,17,1,12.64
8,100002,15,1,15.55
9,100002,13,1,16.18
10,100002,3,1,8.11
11,100002,13,3,11.42
12,100003,7,3,16.96
13,100003,15,1,12.56
14,100004,12,3,10.16
15,100005,9,3,15.65
16,100005,13,3,8.42
17,100006,1,2,14.98
18,100006,15,2,18.61
19,100007,18,1,14.4
20,100007,17,3,10.13
21,100007,17,1,8.15
22,100007,1,2,13.08
23,100008,5,1,17.67
24,100008,19,2,9.35
25,100009,17,2,18.52
26,100009,20,3,11.47
27,100009,14,1,12.97
28,100009,2,2,11.43
29,100010,5,1,14.42
30,100010,19,3,11.69
31,100010,14,2,19.66
32,100010,18,1,13.1
33,100011,4,2,17.22
34,100011,7,1,14.68
35,100011,19,1,14.65
36,100012,6,3,15.66
37,100013,5,2,10.63
38,100014,17,2,8.72
39,100014,3,1,17.68
40,100014,16,2,11.23
41,100014,4,2,10.22
42,100015,2,1,18.19
43,100015,10,1,13.79
44,100015,16,3,14.73
45,100016,15,2,16.49
46,100016,20,2,19.94
47,100016,10,2,19.36
48,100017,12,1,8.57
49,100017,18,2,8.65
50,100017,17,1,9.57
51,100017,8,3,14.38
52,100018,11,1,10.02
53,100018,6,2,8.61
54,100018,17,3,8.97
55,100018,2,3,14.72
56,100019,10,2,17.33
57,100019,10,3,13.38
58,100019,20,1,8.06
59,100020,4,3,13.93
60,100020,6,1,19.64
61,100020,20,3,15.62
62,100020,18,3,15.86
63,100021,19,2,15.03
64,100022,6,1,15.42
65,100022,4,3,15.85
66,100023,7,1,15.63
67,100023,9,3,19.02
68,100023,4,3,11.76
69,100023,4,2,15.87
70,100024,9,3,15.69
71,100024,16,3,14.73
72,100025,16,2,17.58
73,100025,8,2,11.13
74,100025,9,2,11.2
75,100026,9,2,19.77
76,100026,7,3,10.12
77,100026,15,1,10.34
78,100026,12,3,19.5
79,100027,8,1,8.71
80,100027,4,2,16.08
81,100027,19,3,12.95
82,100027,19,2,17.32
83,100028,16,1,12.3
84,100028,17,1,17.17
85,100028,14,3,19.16
86,100029,6,1,15.17
87,100029,1,1,12.05
88,100029,17,1,18.72
89,100029,7,3,19.64
90,100030,5,1,8.86
91,100030,15,1,19.88
92,100030,6,2,17.21
93,100030,2,2,11.01
94,100031,6,1,12.26
95,100032,11,1,15.27
96,100032,5,2,18.31
97,100033,18,3,12.72
98,100034,4,2,18.76
99,100035,7,2,15.69
100,100035,8,1,12.68
101,100036,12,3,8.93
102,100036,15,1,16.31
103,100037,16,2,16.09
104,100037,14,2,15.05
105,100037,4,2,13.98
106,100038,1,2,10.98
107,100038,16,1,14.73
108,100038,9,1,11.24
109,100038,2,3,15.54
110,100039,9,3,17.22
111,100039,16,1,12.12
112,100040,3,3,11.36
113,100041,1,3,9.34
114,100041,6,2,19.59
115,100041,13,3,16.32
116,100042,4,2,19.45
117,100042,12,2,18.59
118,100042,12,2,14.24
119,100042,10,1,16.38
120,100043,2,3,11.78
121,100043,13,2,15.81
122,100043,15,1,10.02
123,100043,19,2,16.94
124,100044,14,2,15.53
125,100044,17,3,18.91
126,100044,19,3,15.76
127,100045,17,3,16.89
128,100045,14,2,11.46
129,100046,6,1,19.36
130,100047,11,1,15.77
131,100047,10,3,15.23
132,100047,11,3,18.62
133,100048,13,2,14.44
134,100048,1,2,18.61
135,100048,4,1,9.01
136,100048,12,3,16.79
137,100049,15,2,19.18
138,100049,18,2,12.31
139,100049,17,3,12.66
140,100049,3,2,8.87
141,100050,11,2,12.44
142,100050,14,1,15.68
143,100051,18,2,19.53
144,100051,14,1,15.59
145,100052,1,1,11.12
146,100052,12,2,13.14
147,100052,14,2,10.33
148,100052,7,3,15.78
149,100053,4,2,14.27
150,100053,19,2,10.18
151,100053,17,3,18.03
152,100053,10,3,9.29
153,100054,8,3,8.01
154,100054,17,2,9.38
155,100055,13,3,19.64
156,100056,11,1,10.1
157,100056,9,1,16.57
158,100057,18,2,9.27
159,100057,18,1,11.65
160,100057,4,2,18.09
161,100058,3,3,16.76
162,100058,7,2,12.81
163,100058,5,1,15.1
164,100059,20,2,16.62
165,100059,17,1,17.03
166,100059,4,3,14.36
167,100059,16,1,11.92
168,100060,1,3,11.22
169,100060,14,3,13.95
170,100060,17,1,15.71
171,100060,20,2,13.61
172,100061,14,2,14.5
173,100062,8,1,9.19
174,100062,13,3,8.38
175,100062,8,1,15.28
176,100062,3,2,18.54
177,100063,5,2,19.3
178,100063,20,1,19.77
179,100063,15,1,15.09
180,100064,12,3,19.7
181,100064,17,2,13.69
182,100065,4,3,8.37
183,100065,11,3,11.81
184,100065,5,3,14.83
185,100065,16,2,9.0
186,100066,15,3,11.3
187,100066,12,1,18.82
188,100066,3,1,8.02
189,100066,18,3,10.33
190,100067,18,3,12.29
191,100067,2,1,15.81
192,100067,5,1,8.15
193,100067,9,2,13.62
194,100068,1,1,9.27
195,100069,2,2,12.75
196,100069,9,3,8.21
197,100070,16,3,10.45
198,100070,4,3,9.93
199,100070,19,3,11.6
200,100071,11,1,17.18
201,100071,13,1,19.7
202,100072,3,1,8.8
203,100072,19,1,13.47
204,100073,12,2,18.2
205,100073,17,1,14.27
206,100073,14,3,15.17
207,100073,13,1,12.19
208,100074,19,2,19.81
209,100074,1,3,19.55
210,100075,5,2,9.91
211,100075,16,3,13.93
212,100075,2,1,12.52
213,100075,6,1,14.8
214,100076,8,2,11.48
215,100076,11,1,16.63
216,100076,19,2,18.26
217,100077,4,3,8.47
218,100077,19,2,10.17
219,100078,19,3,19.72
220,100079,4,1,8.27
221,100080,6,1,15.2
222,100080,2,1,13.75
223,100081,11,3,18.59
224,100082,6,2,13.08
225,100082,16,1,8.19
226,100082,15,2,11.16
227,100082,18,3,13.32
228,100083,10,2,10.85
229,100083,12,2,12.25
230,100084,10,1,17.54
231,100085,18,3,8.63
232,100085,6,2,8.97
233,100085,10,1,19.65
234,100085,20,2,12.0
235,100086,12,3,16.58
236,100086,18,2,15.45
237,100087,5,3,11.76
238,100087,7,2,13.26
239,100088,18,3,11.0
240,100088,3,2,17.48
241,100089,18,2,10.45
242,100089,15,2,19.27
243,100089,6,2,19.06
244,100089,11,3,9.85
245,100090,12,3,17.69
246,100090,11,1,11.31
247,100090,13,3,19.79
248,100091,20,3,14.45
249,100091,13,3,16.73
250,100091,10,2,16.09
251,100091,20,1,18.04
252,100092,1,3,14.49
253,100092,6,3,18.47
254,100092,17,2,14.35
255,100093,19,1,19.85
256,100093,20,3,9.65
257,100093,1,3,14.39
258,100094,7,1,12.88
259,100094,16,1,11.23
260,100094,15,2,8.44
261,100095,10,1,16.06
262,100095,8,2,17.6
263,100095,11,1,13.47
264,100096,1,2,8.23
265,100097,18,1,11.57
266,100098,20,3,17.26
267,100098,14,2,8.24
268,100099,14,2,14.36
269,100099,7,1,16.35
270,100099,19,2,13.29
271,100099,12,1,14.73
272,100100,14,3,11.37
273,100100,9,2,18.69
274,100101,12,1,10.24
275,100101,12,1,16.53
276,100102,6,1,13.51
277,100102,6,3,13.35
278,100103,1,2,18.91
279,100103,3,1,18.77
280,100103,2,1,18.48
281,100103,11,3,18.24
282,100104,19,3,19.12
283,100104,17,2,11.66
284,100104,16,1,10.64
285,100104,12,3,14.21
286,100105,3,1,10.15
287,100105,11,3,10.22
288,100106,5,1,9.5
289,100106,4,2,9.08
290,100106,3,3,19.23
291,100106,16,3,18.65
292,100107,9,1,13.9
293,100107,16,1,19.76
294,100107,6,1,12.55
295,100108,12,2,11.44
296,100108,12,3,9.43
297,100109,8,1,13.79
